"","KEGGterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","bh_adjust"
"253","K17592",2.84780191686008e-05,1,4,4,0.00959709245981847
"178","K11789",0.000364879516930905,1,3,3,0.0614821986028574
"17","K01052",0.000742034773089255,1,3,3,0.0775743684345641
"116","K06711",0.000920764017027467,1,3,3,0.0775743684345641
"219","K14480",0.00236977484403844,1,3,3,0.141079923790158
"207","K13443",0.00283500704400411,1,3,3,0.141079923790158
"114","K06238",0.00498692296765977,1,2,2,0.141079923790158
"30","K01539",0.00511547855108191,1,2,2,0.141079923790158
"103","K05658",0.00512992134634551,1,2,2,0.141079923790158
"268","K18405",0.00513421427085949,1,2,2,0.141079923790158
"323","K24125",0.0051686975843155,1,2,2,0.141079923790158
"100","K05619",0.00522226131014057,1,2,2,0.141079923790158
"283","K19721",0.00562695262700142,1,2,2,0.141079923790158
"27","K01363",0.00667809233745596,1,2,2,0.141079923790158
"197","K12825",0.00706144254248375,1,2,2,0.141079923790158
"91","K04097",0.00844991085512015,1,2,2,0.141079923790158
"85","K03671",0.00910977500091401,1,2,2,0.141079923790158
"206","K13348",0.00979214258486877,1,2,2,0.141079923790158
"26","K01345",0.00991241193209955,1,2,2,0.141079923790158
"181","K12035",0.00991676047670439,1,2,2,0.141079923790158
"11","K00714",0.00995282207940271,1,2,2,0.141079923790158
"106","K05929",0.010187095084592,1,2,2,0.141079923790158
"328","K24436",0.0104311255769885,1,2,2,0.141079923790158
"41","K02183",0.012503911511732,1,2,2,0.141079923790158
"337","K25493",0.0126508930821691,1,2,2,0.141079923790158
"72","K03098",0.015950231765583,1,2,2,0.141079923790158
"93","K04377",0.0173513496703076,1,2,2,0.141079923790158
"131","K08059",0.0192372334286929,1,2,2,0.141079923790158
"280","K19525",0.0705598904847993,1,1,1,0.141079923790158
"281","K19527",0.070633831692812,1,1,1,0.141079923790158
"309","K22754",0.0706848991568752,1,1,1,0.141079923790158
"326","K24317",0.0709348573175442,1,1,1,0.141079923790158
"113","K06237",0.0711322681600778,1,1,1,0.141079923790158
"94","K04600",0.0713826762258578,1,1,1,0.141079923790158
"261","K17964",0.0714016903609257,1,1,1,0.141079923790158
"102","K05648",0.0714524946566347,1,1,1,0.141079923790158
"98","K04984",0.0714873412141391,1,1,1,0.141079923790158
"215","K14297",0.0715109759670436,1,1,1,0.141079923790158
"292","K20103",0.0715903992882754,1,1,1,0.141079923790158
"159","K10593",0.0716235665471758,1,1,1,0.141079923790158
"233","K14856",0.0716356179617318,1,1,1,0.141079923790158
"156","K10397",0.0716373937619601,1,1,1,0.141079923790158
"220","K14550",0.0716564316854056,1,1,1,0.141079923790158
"294","K20478",0.0716998252980328,1,1,1,0.141079923790158
"97","K04911",0.0717008278584966,1,1,1,0.141079923790158
"117","K06816",0.0717014383424271,1,1,1,0.141079923790158
"141","K09370",0.0717312117863585,1,1,1,0.141079923790158
"184","K12385",0.0717321405139234,1,1,1,0.141079923790158
"242","K16476",0.0717348404809838,1,1,1,0.141079923790158
"99","K05122",0.071737854201109,1,1,1,0.141079923790158
"225","K14716",0.0717449171355516,1,1,1,0.141079923790158
"307","K22182",0.0717457181395745,1,1,1,0.141079923790158
"290","K20051",0.0717510655884733,1,1,1,0.141079923790158
"189","K12605",0.0717531188683616,1,1,1,0.141079923790158
"111","K06068",0.0717546377306446,1,1,1,0.141079923790158
"211","K13912",0.0717556657848291,1,1,1,0.141079923790158
"170","K11267",0.0717652988479746,1,1,1,0.141079923790158
"78","K03255",0.0717806174760507,1,1,1,0.141079923790158
"147","K09637",0.0718239739325255,1,1,1,0.141079923790158
"285","K19754",0.0718491245202464,1,1,1,0.141079923790158
"187","K12571",0.0718550924972804,1,1,1,0.141079923790158
"240","K16196",0.071863604097584,1,1,1,0.141079923790158
"295","K20631",0.0718659946740743,1,1,1,0.141079923790158
"245","K16669",0.0718809074209979,1,1,1,0.141079923790158
"42","K02184",0.0718851582021474,1,1,1,0.141079923790158
"275","K18669",0.0719001424197852,1,1,1,0.141079923790158
"157","K10399",0.0719015697727137,1,1,1,0.141079923790158
"334","K24931",0.0719088145087791,1,1,1,0.141079923790158
"330","K24512",0.071915601976049,1,1,1,0.141079923790158
"40","K01969",0.0719287037506015,1,1,1,0.141079923790158
"135","K08867",0.0719368974141001,1,1,1,0.141079923790158
"264","K18246",0.0719683571772089,1,1,1,0.141079923790158
"293","K20196",0.071994251540696,1,1,1,0.141079923790158
"288","K19983",0.071995723513889,1,1,1,0.141079923790158
"271","K18533",0.0720052444619342,1,1,1,0.141079923790158
"105","K05853",0.0720239212057052,1,1,1,0.141079923790158
"119","K06972",0.072031255313299,1,1,1,0.141079923790158
"272","K18592",0.0720522510266813,1,1,1,0.141079923790158
"180","K11996",0.0720566644097009,1,1,1,0.141079923790158
"146","K09592",0.0721074068256277,1,1,1,0.141079923790158
"101","K05643",0.0721123058062862,1,1,1,0.141079923790158
"223","K14607",0.072114904655271,1,1,1,0.141079923790158
"248","K17341",0.0721437807069099,1,1,1,0.141079923790158
"108","K06030",0.072155011328496,1,1,1,0.141079923790158
"221","K14569",0.0722164486751472,1,1,1,0.141079923790158
"162","K10846",0.072323828887076,1,1,1,0.141079923790158
"267","K18404",0.0723544633459752,1,1,1,0.141079923790158
"250","K17480",0.0724068672289893,1,1,1,0.141079923790158
"217","K14398",0.07241872743607,1,1,1,0.141079923790158
