"","GOterm","ParentTerm","Factor","term","bh_adjust_Up","bh_adjust_Down","bh_adjust_Biomin"
"1","GO:0000041","monoatomic ion transport","Down, Up","transition metal ion transport",6.53671393612769e-08,5.69380054421509e-07,NA
"2","GO:0001666","response to heat","Down, Up","response to hypoxia",8.85201327824807e-21,2.61778554157082e-21,NA
"3","GO:0001678","intracellular calcium ion homeostasis","Down","intracellular glucose homeostasis",NA,3.6865781177372e-06,NA
"4","GO:0001894","intracellular calcium ion homeostasis","Down, Up","tissue homeostasis",8.35546381561133e-14,5.46313626139094e-13,NA
"5","GO:0006810","transmembrane transport","Down, Up, Biomin","transport",4.92997779929166e-234,1.03599274525019e-218,0
"6","GO:0006811","monoatomic ion transport","Down, Up, Biomin","monoatomic ion transport",3.33485691529993e-48,7.05451808069863e-49,0
"7","GO:0006812","monoatomic ion transport","Down, Up, Biomin","monoatomic cation transport",2.40579102516367e-33,1.82699124466819e-35,8.85166782172125e-10
"8","GO:0006814","monoatomic ion transport","Biomin","sodium ion transport",NA,NA,4.70878990546098e-06
"9","GO:0006816","monoatomic ion transport","Down, Up","calcium ion transport",4.57727336207324e-11,6.17152848203932e-11,NA
"10","GO:0006820","monoatomic ion transport","Down, Up, Biomin","monoatomic anion transport",1.08260004135459e-19,3.85324903958275e-19,8.85082230812163e-10
"11","GO:0006821","monoatomic ion transport","Biomin","chloride transport",NA,NA,4.70878990546098e-06
"12","GO:0006873","intracellular calcium ion homeostasis","Down, Up, Biomin","intracellular monoatomic ion homeostasis",1.2405213751996e-33,1.05343625695427e-25,0
"13","GO:0006874","intracellular calcium ion homeostasis","Down, Up","intracellular calcium ion homeostasis",1.95824173050427e-20,5.39793616659903e-15,NA
"14","GO:0006885","intracellular calcium ion homeostasis","Up, Biomin","regulation of pH",5.02943462658225e-06,NA,4.70878990546098e-06
"15","GO:0006970","response to heat","Up","response to osmotic stress",1.74201904653261e-08,NA,NA
"16","GO:0007166","transmembrane receptor protein tyrosine kinase signaling pathway","Down, Up, Biomin","cell surface receptor signaling pathway",1.38591104604576e-92,1.88783493076909e-82,6.84865035586585e-06
"17","GO:0007167","transmembrane receptor protein tyrosine kinase signaling pathway","Down, Up","enzyme-linked receptor protein signaling pathway",7.13998276969496e-40,4.62141072447423e-36,NA
"18","GO:0007169","transmembrane receptor protein tyrosine kinase signaling pathway","Down, Up","transmembrane receptor protein tyrosine kinase signaling pathway",1.00990028250995e-31,3.17124056603445e-26,NA
"19","GO:0007173","transmembrane receptor protein tyrosine kinase signaling pathway","Up","epidermal growth factor receptor signaling pathway",9.55164228635654e-06,NA,NA
"20","GO:0007178","transmembrane receptor protein tyrosine kinase signaling pathway","Down, Up","transmembrane receptor protein serine/threonine kinase signaling pathway",2.26876485841044e-10,8.82808815129737e-10,NA
"21","GO:0007219","transmembrane receptor protein tyrosine kinase signaling pathway","Down, Up","Notch signaling pathway",5.75085136035311e-09,3.23122595685368e-12,NA
